"","group","topic 1","topic 2","topic 3","topic 4","topic 5","topic 6","topic 7","topic 8","topic 9","topic 10","topic 11","topic 12","topic 13","topic 14","topic 15","topic 16","topic 17","topic 18","topic 19","topic 20"
"floor","crime",1.342,0.988,1.818,0.374,1.452,0.619,0.935,1.056,0.160,0.287,0.633,1.459,0.582,1.830,0.449,0.949,0.717,2.288,0.167,2.156
"prosecutor","crime",1.689,1.282,0.583,0.223,0.779,0.385,0.696,0.113,0.039,0.088,0.790,1.423,0.006,0.686,0.855,1.075,0.091,0.253,1.195,0.606
"police","crime",0.541,1.445,0.968,0.202,0.348,1.290,1.341,0.581,0.875,1.395,0.321,1.623,1.062,0.214,0.877,0.194,0.415,0.358,0.036,0.365
"defendant","crime",1.771,0.221,2.730,0.296,0.564,1.583,2.729,0.304,0.790,0.803,1.320,0.274,0.272,1.490,1.437,0.028,0.924,0.321,0.661,1.915
"restaurant","crime",0.157,0.301,0.500,0.716,1.337,2.126,0.054,0.163,0.633,1.612,0.075,0.473,2.184,0.810,0.716,1.006,0.434,0.520,1.092,0.226
"chef","crime",0.405,0.528,1.007,1.089,1.785,0.304,0.009,0.507,1.203,0.522,0.397,0.483,0.231,0.613,1.683,0.568,1.206,0.433,0.092,0.244
"investigator","crime",0.219,0.880,0.321,0.784,0.365,0.117,0.174,0.216,0.153,0.034,0.458,1.282,0.620,0.287,0.598,0.246,1.781,2.347,1.714,0.237
"witness","crime",0.620,0.720,0.041,0.659,0.631,0.610,0.782,2.437,0.302,0.058,0.574,0.195,0.051,1.756,0.257,0.750,0.571,0.494,0.991,1.077
"zzz_phil_jackson","crime",0.777,2.260,0.564,0.901,0.395,0.005,0.437,1.130,0.154,0.759,0.180,0.208,0.897,0.412,0.548,0.148,0.362,0.061,0.217,1.398
"witnesses","crime",0.179,0.928,0.110,1.572,0.560,0.420,0.154,0.275,0.241,0.755,0.292,0.458,1.755,0.931,0.825,0.815,0.534,0.243,0.101,1.625
"percent","economy",1.514,1.026,0.758,2.078,2.222,0.449,0.001,0.756,0.404,0.794,0.860,0.067,1.639,2.425,0.284,1.146,0.181,0.054,0.688,1.393
"market","economy",1.425,0.894,0.038,0.364,0.150,1.945,1.524,0.546,2.010,1.417,0.011,0.939,1.739,0.017,0.219,1.046,0.951,0.795,0.071,0.774
"growth","economy",0.774,0.266,0.235,1.877,0.609,0.110,0.277,0.087,0.174,0.454,0.604,0.797,0.361,1.885,0.307,1.013,0.239,0.484,0.327,0.476
"economy","economy",0.130,0.594,0.444,1.323,0.860,1.413,0.516,1.085,0.707,0.302,1.200,0.019,0.340,0.963,1.114,1.586,0.392,1.485,0.345,1.324
"rate","economy",0.575,0.741,1.185,2.065,0.565,2.000,2.223,0.492,0.046,0.466,0.076,0.919,1.919,0.036,1.225,1.902,2.374,0.233,0.404,1.192
"rates","economy",1.685,0.413,0.502,0.083,0.158,0.528,0.723,0.850,0.796,0.725,1.687,0.386,0.505,0.408,1.072,0.968,0.270,0.634,0.630,0.079
"economist","economy",1.377,1.408,0.141,1.290,0.495,0.625,0.934,0.279,0.201,0.137,0.883,0.083,0.604,0.369,0.838,0.282,3.570,3.408,1.147,0.787
"poll","economy",1.278,0.585,0.619,0.535,0.483,0.108,0.340,0.926,0.005,1.139,0.427,0.181,0.657,0.584,1.616,0.019,0.426,2.034,1.329,0.320
"survey","economy",0.825,0.229,0.262,0.898,2.157,0.094,0.951,1.173,1.735,0.372,1.193,0.954,1.415,0.033,0.261,0.523,0.677,0.674,0.678,0.313
"companies","economy",0.379,2.253,1.168,1.202,0.661,0.328,1.508,0.889,0.959,0.493,0.441,0.205,0.978,1.573,0.370,0.221,0.535,0.262,1.095,0.549
"children","education",2.175,0.145,0.669,0.849,0.057,0.292,0.615,0.014,0.412,0.937,0.835,1.095,0.321,0.015,1.164,0.495,1.216,1.591,0.526,0.265
"reading","education",0.394,2.176,1.196,0.365,2.412,0.740,0.310,0.542,0.122,0.962,0.254,1.892,1.220,0.376,0.052,1.954,0.565,0.078,0.081,0.795
"campus","education",1.044,0.802,0.469,0.047,0.353,1.257,1.036,0.427,0.078,1.791,0.797,0.443,0.629,1.534,2.734,0.167,0.479,1.413,0.975,0.290
